win,lose,probability
Cleveland Cavaliers,New York Knicks,0.9130112285215802
Golden State Warriors,San Antonio Spurs,0.7894272159434854
Portland Trail Blazers,Utah Jazz,0.656011759518183
Boston Celtics,Brooklyn Nets,0.8962599938014695
Indiana Pacers,Dallas Mavericks,0.6498461588955232
Houston Rockets,Los Angeles Lakers,0.8549539905201754
Memphis Grizzlies,Minnesota Timberwolves,0.6097732848599804
Charlotte Hornets,Milwaukee Bucks,0.695086818048515
Denver Nuggets,New Orleans Pelicans,0.5085514730208586
Miami Heat,Orlando Magic,0.6474298376718286
Oklahoma City Thunder,Philadelphia 76ers,0.9596113251051263
Sacramento Kings,Phoenix Suns,0.6749681866640473
Toronto Raptors,Detroit Pistons,0.7808815027148969
Atlanta Hawks,Washington Wizards,0.7205135371638239
Boston Celtics,Chicago Bulls,0.5598063619290032
Portland Trail Blazers,Los Angeles Clippers,0.5363355258527222
San Antonio Spurs,Sacramento Kings,0.8319671993030511
Indiana Pacers,Brooklyn Nets,0.8210762565253399
Dallas Mavericks,Houston Rockets,0.5306179379665883
Detroit Pistons,Orlando Magic,0.6940291568295407
Miami Heat,Charlotte Hornets,0.616558014825599
Golden State Warriors,New Orleans Pelicans,0.8992315333731837
Oklahoma City Thunder,Phoenix Suns,0.9410255916322835
Toronto Raptors,Cleveland Cavaliers,0.5288271894060456
Utah Jazz,Los Angeles Lakers,0.8183613080115844
Indiana Pacers,Chicago Bulls,0.5113558166978616
Charlotte Hornets,Boston Celtics,0.6187257038231764
Cleveland Cavaliers,Orlando Magic,0.8985241565572304
Portland Trail Blazers,Denver Nuggets,0.7229050756602224
Milwaukee Bucks,Brooklyn Nets,0.6842335653304795
Memphis Grizzlies,New York Knicks,0.5889748958187004
Atlanta Hawks,Philadelphia 76ers,0.9200338373393068
Sacramento Kings,Minnesota Timberwolves,0.5736222238940502
San Antonio Spurs,New Orleans Pelicans,0.9509594875970804
Detroit Pistons,Milwaukee Bucks,0.7467344778973642
Houston Rockets,Dallas Mavericks,0.5645367181701544
Los Angeles Clippers,Utah Jazz,0.7310547565541737
Washington Wizards,Memphis Grizzlies,0.5330557654393936
San Antonio Spurs,Miami Heat,0.6190694155881395
Oklahoma City Thunder,Los Angeles Lakers,0.9543695524044504
Golden State Warriors,Phoenix Suns,0.9391269298868805
Atlanta Hawks,Sacramento Kings,0.7966728846048753
Chicago Bulls,Brooklyn Nets,0.796390581038142
Los Angeles Clippers,Phoenix Suns,0.8865411990761163
Toronto Raptors,Denver Nuggets,0.8669759883825822
Cleveland Cavaliers,Houston Rockets,0.8493951881302997
Detroit Pistons,New York Knicks,0.7289023084498537
Indiana Pacers,Los Angeles Lakers,0.8720282063036319
Miami Heat,Sacramento Kings,0.7773900428488281
Memphis Grizzlies,Minnesota Timberwolves,0.5372414754773592
New Orleans Pelicans,Milwaukee Bucks,0.5010010806313214
Orlando Magic,Philadelphia 76ers,0.8571763223714982
Golden State Warriors,Portland Trail Blazers,0.6973692892037451
San Antonio Spurs,Utah Jazz,0.9012539131654698
Atlanta Hawks,Los Angeles Lakers,0.8972559419656514
Boston Celtics,Chicago Bulls,0.7057409794576298
Detroit Pistons,Brooklyn Nets,0.7955423014205161
Charlotte Hornets,Philadelphia 76ers,0.9349786445748849
Los Angeles Clippers,Oklahoma City Thunder,0.5185249441899568
Memphis Grizzlies,New Orleans Pelicans,0.625918567098263
Houston Rockets,New York Knicks,0.6663712741201201
Portland Trail Blazers,Phoenix Suns,0.8579669118078019
Utah Jazz,Dallas Mavericks,0.550981115857114
Toronto Raptors,Washington Wizards,0.6263460251866388
Cleveland Cavaliers,Boston Celtics,0.8086646940608376
Golden State Warriors,Oklahoma City Thunder,0.83295362401181
Indiana Pacers,Milwaukee Bucks,0.6610615439617102
Minnesota Timberwolves,Denver Nuggets,0.5482914498643173
Orlando Magic,Sacramento Kings,0.5661010865190576
Charlotte Hornets,Brooklyn Nets,0.8428565318753589
Chicago Bulls,New York Knicks,0.6613320574316414
Portland Trail Blazers,Dallas Mavericks,0.603273930335158
Golden State Warriors,Los Angeles Lakers,0.9627951466624164
Los Angeles Clippers,Memphis Grizzlies,0.6767367119461634
New Orleans Pelicans,Phoenix Suns,0.5860270310044171
Toronto Raptors,Miami Heat,0.7009175982457034
San Antonio Spurs,Utah Jazz,0.7373632812066246
Washington Wizards,Atlanta Hawks,0.5035286796892268
Atlanta Hawks,Houston Rockets,0.6983842486216503
Detroit Pistons,Denver Nuggets,0.739439556875558
Indiana Pacers,Chicago Bulls,0.6587512339344382
Sacramento Kings,Milwaukee Bucks,0.512110810142737
Oklahoma City Thunder,Minnesota Timberwolves,0.9167633427333499
Washington Wizards,Orlando Magic,0.5380902212390432
Cleveland Cavaliers,Philadelphia 76ers,0.9653450197917989
San Antonio Spurs,Los Angeles Clippers,0.8470000013253772
Boston Celtics,Denver Nuggets,0.8151280880818546
Dallas Mavericks,Milwaukee Bucks,0.6976094002482296
Phoenix Suns,Los Angeles Lakers,0.6719727572831592
Portland Trail Blazers,Memphis Grizzlies,0.6860165494911762
Utah Jazz,New York Knicks,0.6661559743969832
Toronto Raptors,Sacramento Kings,0.8488221931644097
Chicago Bulls,Orlando Magic,0.6222712269951891
Charlotte Hornets,Indiana Pacers,0.6635351490487504
Golden State Warriors,New Orleans Pelicans,0.9639503561124481
Los Angeles Clippers,Detroit Pistons,0.7446810513483795
Oklahoma City Thunder,Miami Heat,0.7966167959603792
Utah Jazz,Philadelphia 76ers,0.9039696987686293
Washington Wizards,Houston Rockets,0.5532526380946055
Minnesota Timberwolves,Brooklyn Nets,0.6778530672802223
Cleveland Cavaliers,Atlanta Hawks,0.8220295387907802
Dallas Mavericks,Los Angeles Lakers,0.8515943576388022
Memphis Grizzlies,Denver Nuggets,0.6071361834207393
Portland Trail Blazers,Phoenix Suns,0.845727736495679
Sacramento Kings,New Orleans Pelicans,0.590258164918521
Atlanta Hawks,Chicago Bulls,0.7121445529257743
Charlotte Hornets,Utah Jazz,0.6843033651991474
Golden State Warriors,Dallas Mavericks,0.9281371972045623
Indiana Pacers,Philadelphia 76ers,0.9230611081975278
Los Angeles Clippers,Portland Trail Blazers,0.612364394795698
New York Knicks,Brooklyn Nets,0.6583485668923135
Oklahoma City Thunder,Toronto Raptors,0.7276231978506664
Orlando Magic,Minnesota Timberwolves,0.6049465137215322
Detroit Pistons,Phoenix Suns,0.7659038674479608
San Antonio Spurs,Houston Rockets,0.9011677087278813
Boston Celtics,Washington Wizards,0.5186630364625369
Golden State Warriors,Denver Nuggets,0.869503058917675
Miami Heat,Chicago Bulls,0.687984930547503
Milwaukee Bucks,New Orleans Pelicans,0.5449018385054922
Sacramento Kings,Los Angeles Lakers,0.7186873071669295
Boston Celtics,New York Knicks,0.8068522052711328
Charlotte Hornets,Toronto Raptors,0.5105626860300954
Oklahoma City Thunder,Los Angeles Clippers,0.7710036453454081
Utah Jazz,Orlando Magic,0.5644108958099907
Indiana Pacers,Philadelphia 76ers,0.9118683190475515
Portland Trail Blazers,Sacramento Kings,0.7632562453337862
San Antonio Spurs,Detroit Pistons,0.9073498191518202
Cleveland Cavaliers,Washington Wizards,0.704771146053912
Atlanta Hawks,Philadelphia 76ers,0.9389329816726595
Chicago Bulls,Washington Wizards,0.5388035329327691
Detroit Pistons,Denver Nuggets,0.5855834581131211
San Antonio Spurs,Houston Rockets,0.7265819934310689
Indiana Pacers,Boston Celtics,0.5751803723858677
Miami Heat,Utah Jazz,0.6738119085605814
Memphis Grizzlies,Milwaukee Bucks,0.5602991578736195
Los Angeles Clippers,Minnesota Timberwolves,0.7271747705501743
New Orleans Pelicans,Los Angeles Lakers,0.6498031984433404
Phoenix Suns,Brooklyn Nets,0.5227359958649306
Toronto Raptors,New York Knicks,0.8606242437972009
Cleveland Cavaliers,Charlotte Hornets,0.8146210335411529
Golden State Warriors,Phoenix Suns,0.9731026183557008
Minnesota Timberwolves,Los Angeles Lakers,0.6997595881056864
Oklahoma City Thunder,Orlando Magic,0.8969752254826796
Portland Trail Blazers,Denver Nuggets,0.7891324609625735
Oklahoma City Thunder,Detroit Pistons,0.6357400419594786
Houston Rockets,Philadelphia 76ers,0.8933966611475741
Indiana Pacers,Orlando Magic,0.7393503799378094
Los Angeles Clippers,Brooklyn Nets,0.9126774674215273
Boston Celtics,New Orleans Pelicans,0.7306294779478257
Dallas Mavericks,New York Knicks,0.6603787500149289
San Antonio Spurs,Miami Heat,0.8655947807776884
Utah Jazz,Memphis Grizzlies,0.624780413578612
Cleveland Cavaliers,Toronto Raptors,0.7309545546978692
Brooklyn Nets,Los Angeles Lakers,0.6049742484378642
Miami Heat,Atlanta Hawks,0.6282699501442118
Charlotte Hornets,Minnesota Timberwolves,0.6749974105091168
Portland Trail Blazers,Chicago Bulls,0.6705800865565895
Atlanta Hawks,Milwaukee Bucks,0.825336540781943
Boston Celtics,Dallas Mavericks,0.6974990415618458
Denver Nuggets,Phoenix Suns,0.6546875055509863
Cleveland Cavaliers,Indiana Pacers,0.6206755205836689
Los Angeles Clippers,Memphis Grizzlies,0.7910227339462814
Detroit Pistons,New York Knicks,0.6503067969573578
Oklahoma City Thunder,Houston Rockets,0.8472238572964478
Orlando Magic,New Orleans Pelicans,0.6211674300283996
Washington Wizards,Philadelphia 76ers,0.8943254415460042
San Antonio Spurs,Sacramento Kings,0.8319671993030511
Golden State Warriors,Toronto Raptors,0.5695521599133815
Portland Trail Blazers,Houston Rockets,0.5766390211701342
Miami Heat,Milwaukee Bucks,0.8081173300275017
Minnesota Timberwolves,Philadelphia 76ers,0.8040536905887292
Utah Jazz,Chicago Bulls,0.5607008199705429
Washington Wizards,New York Knicks,0.6973953595574389
Golden State Warriors,Boston Celtics,0.6616875964468651
Charlotte Hornets,Atlanta Hawks,0.6394423921040312
Cleveland Cavaliers,Detroit Pistons,0.8583065568871933
Dallas Mavericks,Memphis Grizzlies,0.6117594720341826
Toronto Raptors,Denver Nuggets,0.7590652477760891
Indiana Pacers,Phoenix Suns,0.8386750769557114
San Antonio Spurs,Los Angeles Lakers,0.9518508770089357
Portland Trail Blazers,New Orleans Pelicans,0.7774834354110458
Oklahoma City Thunder,Brooklyn Nets,0.9552444981885363
Los Angeles Clippers,Sacramento Kings,0.7085865620009247
Detroit Pistons,Boston Celtics,0.5198516305997938
Houston Rockets,Utah Jazz,0.5581673187679234
Los Angeles Clippers,Chicago Bulls,0.7436866746532806
Memphis Grizzlies,Minnesota Timberwolves,0.6097732848599804
Golden State Warriors,Milwaukee Bucks,0.8863380760601165
Charlotte Hornets,New Orleans Pelicans,0.7228924483317842
Dallas Mavericks,Orlando Magic,0.5580410968087066
Phoenix Suns,Philadelphia 76ers,0.7660651941560315
Miami Heat,Washington Wizards,0.5334220566388772
Portland Trail Blazers,Brooklyn Nets,0.8778089962654294
Utah Jazz,Denver Nuggets,0.6025733498665371
Chicago Bulls,Los Angeles Lakers,0.8465493869180952
Atlanta Hawks,New York Knicks,0.70920472792903
Oklahoma City Thunder,Indiana Pacers,0.8347162326213007
Toronto Raptors,Sacramento Kings,0.7539737503990428
Charlotte Hornets,Memphis Grizzlies,0.7511472365075618
Detroit Pistons,Houston Rockets,0.5909651357380769
Golden State Warriors,Indiana Pacers,0.708451956103952
Los Angeles Clippers,Toronto Raptors,0.5667535925563204
Orlando Magic,Milwaukee Bucks,0.5308103318886861
Boston Celtics,Minnesota Timberwolves,0.6834861904109655
Miami Heat,Philadelphia 76ers,0.9302677602654816
San Antonio Spurs,Dallas Mavericks,0.9035322188299342
Washington Wizards,Phoenix Suns,0.7808620423414138
Atlanta Hawks,New Orleans Pelicans,0.8312024502286235
Chicago Bulls,Denver Nuggets,0.5868504504077459
Oklahoma City Thunder,Los Angeles Lakers,0.9369602419436217
Portland Trail Blazers,New York Knicks,0.7744425732170727
Boston Celtics,Brooklyn Nets,0.8479486042900819
San Antonio Spurs,Charlotte Hornets,0.6076530290327451
Cleveland Cavaliers,Portland Trail Blazers,0.7664037237961833
Los Angeles Clippers,Dallas Mavericks,0.5929994722377727
Detroit Pistons,Miami Heat,0.5050616410350295
Golden State Warriors,Los Angeles Lakers,0.9793478936526382
Toronto Raptors,Houston Rockets,0.6219034002877428
Indiana Pacers,Atlanta Hawks,0.5967209445126708
Minnesota Timberwolves,New Orleans Pelicans,0.5057847385564906
Orlando Magic,Phoenix Suns,0.6892947172258305
Memphis Grizzlies,Philadelphia 76ers,0.8711327290312085
Oklahoma City Thunder,Sacramento Kings,0.7882491044177234
Utah Jazz,Denver Nuggets,0.7011753274278666
San Antonio Spurs,Boston Celtics,0.5990546767358986
Cleveland Cavaliers,Dallas Mavericks,0.852796000480726
Oklahoma City Thunder,Denver Nuggets,0.7928261813119253
Los Angeles Clippers,Detroit Pistons,0.5327150886871326
Indiana Pacers,Brooklyn Nets,0.8742740198607609
Golden State Warriors,Los Angeles Lakers,0.9627951466624164
Miami Heat,Memphis Grizzlies,0.642795993261772
Toronto Raptors,Milwaukee Bucks,0.7866516937967307
Charlotte Hornets,New York Knicks,0.7193748295384084
Washington Wizards,Orlando Magic,0.5380902212390432
Chicago Bulls,Philadelphia 76ers,0.8981552584513385
Minnesota Timberwolves,Phoenix Suns,0.6388980766986494
Portland Trail Blazers,New Orleans Pelicans,0.8020506721033909
Houston Rockets,Sacramento Kings,0.5961683506619109
Atlanta Hawks,Utah Jazz,0.5054764446258226
Charlotte Hornets,New York Knicks,0.8011910597758878
Golden State Warriors,Minnesota Timberwolves,0.9614970032934337
Miami Heat,Memphis Grizzlies,0.7420397861055936
Oklahoma City Thunder,Detroit Pistons,0.8562419601568882
San Antonio Spurs,Washington Wizards,0.7303279920085075
Sacramento Kings,Brooklyn Nets,0.7117873461683928
Dallas Mavericks,New Orleans Pelicans,0.7062381111557101
Indiana Pacers,Los Angeles Clippers,0.523114299403967
Atlanta Hawks,Los Angeles Lakers,0.8780083176048172
Orlando Magic,Milwaukee Bucks,0.6114148077184607
Cleveland Cavaliers,Philadelphia 76ers,0.9653450197917989
Denver Nuggets,Phoenix Suns,0.6414478853502842
Portland Trail Blazers,Houston Rockets,0.6557932277242924
Golden State Warriors,Atlanta Hawks,0.9114830172859795
Charlotte Hornets,Memphis Grizzlies,0.619954576386601
Miami Heat,Boston Celtics,0.6073055505223526
Utah Jazz,Minnesota Timberwolves,0.6178335817176983
Oklahoma City Thunder,New York Knicks,0.8343390734596096
Toronto Raptors,Philadelphia 76ers,0.9565838588580708
Washington Wizards,Sacramento Kings,0.6769595515130695
Los Angeles Clippers,Brooklyn Nets,0.8731494706237701
Charlotte Hornets,Detroit Pistons,0.6993241310494986
Cleveland Cavaliers,Milwaukee Bucks,0.8400243148869082
New Orleans Pelicans,Los Angeles Lakers,0.6498031984433404
San Antonio Spurs,Orlando Magic,0.9347061603656535
Utah Jazz,Houston Rockets,0.5443332426630075
Boston Celtics,Detroit Pistons,0.7068245341812378
Chicago Bulls,Los Angeles Lakers,0.7982860935537153
San Antonio Spurs,Dallas Mavericks,0.747907574798972
Miami Heat,Denver Nuggets,0.6824115692606135
Minnesota Timberwolves,New York Knicks,0.5348863746368988
Oklahoma City Thunder,Washington Wizards,0.8606124350887648
Atlanta Hawks,Phoenix Suns,0.8109908772149458
Portland Trail Blazers,Indiana Pacers,0.6343767946862214
Toronto Raptors,Memphis Grizzlies,0.822221220518293
Milwaukee Bucks,Brooklyn Nets,0.6718972224778361
Charlotte Hornets,Dallas Mavericks,0.6898647424278719
Cleveland Cavaliers,Los Angeles Clippers,0.7739692478280907
Golden State Warriors,Houston Rockets,0.9263266012308601
Memphis Grizzlies,Orlando Magic,0.5526185930707583
Miami Heat,Utah Jazz,0.5423754739210298
Atlanta Hawks,Detroit Pistons,0.7132141096620681
Boston Celtics,Sacramento Kings,0.791599434619644
Cleveland Cavaliers,Chicago Bulls,0.7380410595669373
Houston Rockets,Denver Nuggets,0.602805205458901
Los Angeles Clippers,New Orleans Pelicans,0.7700005813019538
Minnesota Timberwolves,New York Knicks,0.5014119746716116
Orlando Magic,Philadelphia 76ers,0.8571763223714982
San Antonio Spurs,Washington Wizards,0.9103292522909051
Toronto Raptors,Los Angeles Lakers,0.9260038356187313
Charlotte Hornets,Minnesota Timberwolves,0.8113523800277161
Dallas Mavericks,Chicago Bulls,0.5470682391537168
Golden State Warriors,Phoenix Suns,0.9731026183557008
Memphis Grizzlies,Los Angeles Lakers,0.7479433881499167
Milwaukee Bucks,Brooklyn Nets,0.6842335653304795
Boston Celtics,Philadelphia 76ers,0.9263282110632743
Portland Trail Blazers,Miami Heat,0.5736829579084999
Toronto Raptors,Atlanta Hawks,0.7309944846468768
Utah Jazz,Denver Nuggets,0.7011753274278666
Detroit Pistons,Orlando Magic,0.6940291568295407
Los Angeles Clippers,Indiana Pacers,0.7120680057802287
Sacramento Kings,New York Knicks,0.5413567279840985
Oklahoma City Thunder,New Orleans Pelicans,0.9218353374428436
Oklahoma City Thunder,Atlanta Hawks,0.5213028450330393
Washington Wizards,Brooklyn Nets,0.7896302886637939
Portland Trail Blazers,Chicago Bulls,0.6209584621941154
Charlotte Hornets,Dallas Mavericks,0.531687297212528
Golden State Warriors,Indiana Pacers,0.9196810898977898
Boston Celtics,Houston Rockets,0.5139336654013342
Utah Jazz,Los Angeles Lakers,0.8548338770768715
San Antonio Spurs,Milwaukee Bucks,0.856260743994729
Memphis Grizzlies,New Orleans Pelicans,0.5932027496716883
Denver Nuggets,Philadelphia 76ers,0.827498201582497
Toronto Raptors,Cleveland Cavaliers,0.5288271894060456
Detroit Pistons,Chicago Bulls,0.6068674388231582
Memphis Grizzlies,Philadelphia 76ers,0.8393427094556469
Miami Heat,New York Knicks,0.7934113840834807
San Antonio Spurs,Minnesota Timberwolves,0.8444134448537317
Utah Jazz,Phoenix Suns,0.7746358324635803
Washington Wizards,Orlando Magic,0.6603577842255334
Atlanta Hawks,Miami Heat,0.6205553854685367
Denver Nuggets,Brooklyn Nets,0.6802654645880248
Charlotte Hornets,Detroit Pistons,0.6993241310494986
Dallas Mavericks,Sacramento Kings,0.656703397577921
Houston Rockets,Los Angeles Lakers,0.8263883320064033
Golden State Warriors,Los Angeles Clippers,0.6178405521182727
Portland Trail Blazers,Milwaukee Bucks,0.7532860953727499
Cleveland Cavaliers,New York Knicks,0.8551727706991306
Boston Celtics,Orlando Magic,0.6338013784590519
Indiana Pacers,Phoenix Suns,0.7941816409142491
San Antonio Spurs,Chicago Bulls,0.7616917028602986
Portland Trail Blazers,Memphis Grizzlies,0.6860165494911762
New Orleans Pelicans,Philadelphia 76ers,0.7656386758500224
Toronto Raptors,Minnesota Timberwolves,0.8682474110467095
Golden State Warriors,Utah Jazz,0.7861049610312953
Washington Wizards,Denver Nuggets,0.7086677750506851
Boston Celtics,Toronto Raptors,0.5195367206595519
Charlotte Hornets,Orlando Magic,0.7727173384674243
Cleveland Cavaliers,Miami Heat,0.7993370262851767
Dallas Mavericks,Indiana Pacers,0.5072649844982932
Phoenix Suns,Los Angeles Lakers,0.6719727572831592
Atlanta Hawks,Milwaukee Bucks,0.684422634500296
Detroit Pistons,Minnesota Timberwolves,0.6010641564644117
Oklahoma City Thunder,Houston Rockets,0.8472238572964478
Sacramento Kings,New York Knicks,0.5576373530574387
Miami Heat,Chicago Bulls,0.5743391700955991
Cleveland Cavaliers,Charlotte Hornets,0.8146210335411529
Houston Rockets,Dallas Mavericks,0.5645367181701544
Indiana Pacers,Portland Trail Blazers,0.5124416414110734
Los Angeles Clippers,New Orleans Pelicans,0.8524025212262367
Golden State Warriors,Memphis Grizzlies,0.8480277926199438
Orlando Magic,Denver Nuggets,0.6022980679181542
San Antonio Spurs,Brooklyn Nets,0.9722945247335083
Utah Jazz,Sacramento Kings,0.6690324818994352
Washington Wizards,Milwaukee Bucks,0.7164939027675794
Detroit Pistons,Philadelphia 76ers,0.9056048374180425
New York Knicks,Los Angeles Lakers,0.7600389039365694
Golden State Warriors,Minnesota Timberwolves,0.8766125852764666
Oklahoma City Thunder,Boston Celtics,0.8060402289255942
New Orleans Pelicans,Phoenix Suns,0.6229755531091715
Dallas Mavericks,Denver Nuggets,0.6894878904579694
Houston Rockets,Brooklyn Nets,0.8292782869575829
Indiana Pacers,Charlotte Hornets,0.5846721085577304
Los Angeles Clippers,Portland Trail Blazers,0.612364394795698
Miami Heat,Washington Wizards,0.6967572250562925
Sacramento Kings,Los Angeles Lakers,0.7186873071669295
Toronto Raptors,Milwaukee Bucks,0.8713216353796783
Atlanta Hawks,Orlando Magic,0.7842627918873759
Chicago Bulls,Minnesota Timberwolves,0.6757486963217634
Cleveland Cavaliers,Memphis Grizzlies,0.8871499652807164
Golden State Warriors,New Orleans Pelicans,0.8992315333731837
New York Knicks,Phoenix Suns,0.653769732531933
Oklahoma City Thunder,Portland Trail Blazers,0.5696137914943262
Los Angeles Lakers,Brooklyn Nets,0.5256296545346097
Dallas Mavericks,Detroit Pistons,0.5483621659529614
Houston Rockets,Sacramento Kings,0.681087003658746
Cleveland Cavaliers,Memphis Grizzlies,0.7898057229530306
Miami Heat,Indiana Pacers,0.652703789034717
Los Angeles Clippers,Orlando Magic,0.6811486632450346
Toronto Raptors,Philadelphia 76ers,0.951362236275893
San Antonio Spurs,Boston Celtics,0.8723344174417554
Oklahoma City Thunder,Utah Jazz,0.6785418286275422
Charlotte Hornets,Washington Wizards,0.5089297928679415
Portland Trail Blazers,Denver Nuggets,0.7229050756602224
Golden State Warriors,New York Knicks,0.9590145422659986
Chicago Bulls,Milwaukee Bucks,0.6243980931033863
Indiana Pacers,New Orleans Pelicans,0.6905888101813087
San Antonio Spurs,Phoenix Suns,0.9217859527718197
Boston Celtics,Charlotte Hornets,0.6362295815038792
Chicago Bulls,Milwaukee Bucks,0.6816677513766324
Houston Rockets,New Orleans Pelicans,0.7285576496109551
Memphis Grizzlies,Sacramento Kings,0.5710659492227421
Miami Heat,Los Angeles Clippers,0.5561383923274281
Orlando Magic,Brooklyn Nets,0.7479503126660112
Los Angeles Lakers,Philadelphia 76ers,0.714147950155434
Toronto Raptors,Atlanta Hawks,0.7309944846468768
Utah Jazz,Dallas Mavericks,0.550981115857114
Washington Wizards,Detroit Pistons,0.5708332670797592
Atlanta Hawks,Charlotte Hornets,0.6433814641417135
Cleveland Cavaliers,Los Angeles Lakers,0.9550987809858879
Denver Nuggets,New York Knicks,0.5508081712630339
Detroit Pistons,Indiana Pacers,0.5681711664984941
Golden State Warriors,Portland Trail Blazers,0.8797256345058798
Houston Rockets,Minnesota Timberwolves,0.6180621775379017
Oklahoma City Thunder,Phoenix Suns,0.9410255916322835
Dallas Mavericks,Sacramento Kings,0.656703397577921
Utah Jazz,Memphis Grizzlies,0.5594284306284305
Miami Heat,Boston Celtics,0.6073055505223526
Toronto Raptors,Orlando Magic,0.7291759506365731
Brooklyn Nets,Philadelphia 76ers,0.7099906433829324
